State,Hospital Name,Type,City,Address_Location
Perak,Klinik Bersalin Yasmin,Private,Lumut,"Klinik Bersalin Yasmin, No. 27 - 28, Persiaran Venice Sutera 1, Desa Manjung Raya, Lumut, Perak, Malaysia"
Perak,Kmc Medical Centre,Private,Ipoh,"Kmc Medical Centre, 20A, Jalan Chung Thye Phin, Ipoh, Perak, Malaysia"
Perak,Kpj Sri Manjung Specialist Hospital,Private,Sitiawan,"Kpj Sri Manjung Specialist Hospital, Lot 14777, Jalan Lumut, Sitiawan, Perak, Malaysia"
Perak,Pantai Hospital Ipoh,Private,Ipoh,"Pantai Hospital Ipoh, 126, Jalan Tambun, Ipoh, Perak, Malaysia"
Perak,Pantai Hospital Manjung,Private,Seri Manjung,"Pantai Hospital Manjung, Jalan Ppmp 1, Pusat Perniagaan Manjung Point, Seri Manjung, Perak, Malaysia"
Perak,Perak Community Specialist Hospital,Private,Ipoh,"Perak Community Specialist Hospital, No. 277, Jalan Raja Permaisuri Bainun, Ipoh, Perak, Malaysia"
Perak,Pusat Pakar Permata Raoofah,Private,Ipoh,"Pusat Pakar Permata Raoofah, No. 37, 39 & 41, Lengkuk Kledang Raya, Taman Kledang Jaya, Jalan Jelapang, Ipoh, Perak, Malaysia"
Perak,Sejati Maternity & Specialist Centre,Private,Setiawan,"Sejati Maternity & Specialist Centre, No. 20, Taman Sejati 1, Setiawan, Perak, Malaysia"
Perak,Sunway Medical Centre Ipoh,Private,Ipoh,"Sunway Medical Centre Ipoh, 2, Persiaran Sunway, Sunway City Ipoh, Ipoh, Perak, Malaysia"
Perak,Taiping Medical Centre,Private,Taiping,"Taiping Medical Centre, 45-49, Jalan Medan Taiping 2, Taiping, Perak, Malaysia"
Perlis,Hospital Tuanku Fauziah,Public,Kangar,"Hospital Tuanku Fauziah, Jalan Kolam, 01000 Kangar, Kangar, Perlis, Malaysia"
Perlis,Kpj Perlis Specialist Hospital (Hospital Pakar Kpj Perlis),Private,Kangar,"Kpj Perlis Specialist Hospital (Hospital Pakar Kpj Perlis), Lot 2550 & 2575, Pengkalan Asam, Mukim Seriab, Kangar, Perlis, Malaysia"
Pulau Pinang,Bagan Specialist Centre,Private,Butterworth,"Bagan Specialist Centre, Jalan Bagan Satu, Butterworth, Pulau Pinang, Malaysia"
Pulau Pinang,Dbm Hospital,Private,Seberang Perai,"Dbm Hospital, No 18 & 20, Jalan Cermai 1, Taman Cermai, Jalan Sama Gagah, Permatang Pauh, Seberang Perai, Pulau Pinang, Malaysia"
Pulau Pinang,Georgetown Specialist Hospital,Private,Georgetown,"Georgetown Specialist Hospital, No. 12-A, Jalan Masjid Negeri, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Gleneagles Hospital Penang,Private,Georgetown,"Gleneagles Hospital Penang, No. 1, Jalan Pangkor, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Hope Children Hospital – Gottlieb,Private,Georgetown,"Hope Children Hospital – Gottlieb, 25B, C & D, Jalan Gottlieb, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Balik Pulau,Public,Balik Pulau,"Hospital Balik Pulau, Balik Pulau, Balik Pulau, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Bukit Mertajam,Public,Bukit Mertajam,"Hospital Bukit Mertajam, Jalan Kulim, Bukit Mertajam, Bukit Mertajam, Pulau Pinang, Malaysia"
Pulau Pinang,"Hospital Kebajikan Kek Lok Si 
Kek Lok Si Charitable Hospital",Private,Pulau Pinang,"Hospital Kebajikan Kek Lok Si 
Kek Lok Si Charitable Hospital, No. 623, Jalan Balik Pulau, Ayer Itam, Pulau Pinang, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Kepala Batas,Public,Kepala Batas,"Hospital Kepala Batas, Jalan Bertam, Kepala Batas, Kepala Batas, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Lam Wah Ee,Private,Georgetown,"Hospital Lam Wah Ee, 141, Jalan Tan Sri The Ewe Lim, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Pulau Pinang,Public,Pulau Pinang,"Hospital Pulau Pinang, Jalan Residensi, Pulau Pinang, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Seberang Jaya,Public,Perai,"Hospital Seberang Jaya, Jln Tun Hussein Onn, Perai, Perai, Pulau Pinang, Malaysia"
Pulau Pinang,Hospital Sungai Bakap,Public,Sungai Jawi,"Hospital Sungai Bakap, Sungai Jawi, Seberang Perai Selatan, Sungai Jawi, Pulau Pinang, Malaysia"
Pulau Pinang,Island Hospital,Private,Georgetown,"Island Hospital, No. 308, Jalan Macalister, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Kpj Penang Specialist Hospital,Private,Bukit Mertajam,"Kpj Penang Specialist Hospital, 570, Jalan Perda Utama, Bandar Perda, Bukit Mertajam, Pulau Pinang, Malaysia"
Pulau Pinang,Ks Wan & Liow Specialist Maternity Centre Sdn Bhd,Private,Bukit Mertajam,"Ks Wan & Liow Specialist Maternity Centre Sdn Bhd, No. 17 & 19, Lorong Tembikai 6, Pusat Komersial Sri Rambai, Bukit Mertajam, Pulau Pinang, Malaysia"
Pulau Pinang,Loh Guan Lye Specialists Centre,Private,Georgetown,"Loh Guan Lye Specialists Centre, 238, Macalister Dan 19 & 21, Jalan Logan , Georgetown , Pulau Pinang, Malaysia"
Pulau Pinang,Mount Miriam Cancer Hospital,Private,Tanjung Bungah,"Mount Miriam Cancer Hospital, 23, Jalan Bulan, Fettes Park, Tanjung Bungah, Pulau Pinang, Malaysia"
Pulau Pinang,Northern Heart Hospital Penang,Private,Georgetown,"Northern Heart Hospital Penang , No 2 Lebuhraya Peel, Seksyen 4, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Optimax Eye Specialist Hospital (Penang),Private,Georgetown,"Optimax Eye Specialist Hospital (Penang), Tingkat Bawah, No. 223, Jalan Masjid Negeri, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Pantai Hospital Penang,Private,Bayan Lepas,"Pantai Hospital Penang, 82, Jalan Tengah, Bayan Baru, Bayan Lepas, Pulau Pinang, Malaysia"
Pulau Pinang,Peace Medical Centre,Private,Georgetown,"Peace Medical Centre, 81, Lorong Selamat, Georgetown, Pulau Pinang, Malaysia"
Pulau Pinang,Penang Adventist Hospital,Private,Pulau Pinang,"Penang Adventist Hospital, 465, Jalan Burma, Pulau Pinang, Pulau Pinang, Malaysia"
Pulau Pinang,Questra Bio - Clinical Research Centre,Private,Permatang Pauh,"Questra Bio - Clinical Research Centre, Aras Bawah (No.6) Dan Aras 1&2 ( No.2A,No.6 Dan No.8) Jalan Desa Pauh, Permatang Pauh, Pulau Pinang, Malaysia"
Pulau Pinang,Sunway Medical Centre Penang,Private,Perai,"Sunway Medical Centre Penang, 3106, Lebuh Tenggiri 2, Pusat Bandar Seberang Jaya, Perai, Pulau Pinang, Malaysia"
Sabah,Gleneagles Hospital Kota Kinabalu,Private,Kota Kinabalu,"Gleneagles Hospital Kota Kinabalu, Riverson @ Sembulan, Blok A-1, Lorong Riverson @ Sembulan, Kota Kinabalu, Sabah, Malaysia"
Sabah,Hospital Beaufort,Public,Beaufort,"Hospital Beaufort, Peti Surat 40, Beaufort, Sabah, Malaysia"
Sabah,Hospital Beluran,Public,Beluran,"Hospital Beluran, Karung Berkunci No : 02, Beluran, Sabah, Malaysia"
Sabah,Hospital Duchess Of Kent,Public,Sandakan,"Hospital Duchess Of Kent, KM 3.2, Jalan Utara, Sandakan, Sabah, Malaysia"
Sabah,Hospital Keningau,Public,Keningau,"Hospital Keningau, Peti Surat 11, Keningau, Sabah, Malaysia"
Sabah,Hospital Kinabatangan,Public,Kinabatangan,"Hospital Kinabatangan, W.D.T 200, Kinabatangan, Sabah, Malaysia"
Sabah,Hospital Kota Belud,Public,Kota Belud,"Hospital Kota Belud, Peti Surat 159, Kota Belud, Sabah, Malaysia"
Sabah,Hospital Kota Marudu,Public,Kota Marudu,"Hospital Kota Marudu, Peti Surat 255, Kota Marudu, Sabah, Malaysia"
Sabah,Hospital Kuala Penyu,Public,Kuala Penyu,"Hospital Kuala Penyu, W.D.T. 35, Kuala Penyu, Sabah, Malaysia"
Sabah,Hospital Kudat,Public,Kudat,"Hospital Kudat, Peti Surat 22, Kudat, Sabah, Malaysia"
Sabah,Hospital Kunak,Public,Kunak,"Hospital Kunak, W.D.T. 150, Kunak, Sabah, Malaysia"
Sabah,Hospital Lahad Datu,Public,Lahad Datu,"Hospital Lahad Datu, Peti Surat 60065, Lahad Datu, Sabah, Malaysia"
Sabah,Hospital Mesra Bukit Padang,Public,Kota Kinabalu,"Hospital Mesra Bukit Padang, Peti Surat 11342, Kota Kinabalu, Sabah, Malaysia"
Sabah,Hospital Papar,Public,Papar,"Hospital Papar, Peti Surat No. 6,, Papar, Sabah, Malaysia"
Sabah,Hospital Pitas,Public,Pitas,"Hospital Pitas, Peti Surat 88, Pitas, Sabah, Malaysia"
Sabah,Hospital Queen Elizabeth,Public,Kota Kinabalu,"Hospital Queen Elizabeth, Karung Berkunci N0.2029, Kota Kinabalu, Sabah, Malaysia"
Sabah,Hospital Queen Elizabeth II,Public,Kota Kinabalu,"Hospital Queen Elizabeth II, Lorong Bersatu, Jalan Damai Luyang, Kota Kinabalu, Kota Kinabalu, Sabah, Malaysia"
Sabah,Hospital Ranau,Public,Ranau,"Hospital Ranau, Peti Surat 65, Ranau, Sabah, Malaysia"
Sabah,Hospital Semporna,Public,Semporna,"Hospital Semporna, Peti Surat 80, Semporna, Sabah, Malaysia"
Sabah,Hospital Sipitang,Public,Sipitang,"Hospital Sipitang, Peti Surat 250, Sipitang, Sabah, Malaysia"
Sabah,Hospital Tambunan,Public,Tambunan,"Hospital Tambunan, Peti Surat 10, Tambunan, Sabah, Malaysia"
Sabah,Hospital Tawau,Public,Tawau,"Hospital Tawau, Peti Surat 80, Tawau, Sabah, Malaysia"
Sabah,Hospital Tenom,Public,Tenom,"Hospital Tenom, Peti surat 97, Tenom, Sabah, Malaysia"
Sabah,Hospital Tuaran,Public,Tuaran,"Hospital Tuaran, Peti surat 996, 89207 Tuaran Sabah, Tuaran, Sabah, Malaysia"
Sabah,Hospital Wanita dan Kanak-Kanak Sabah,Public,Kota Kinabalu,"Hospital Wanita dan Kanak-Kanak Sabah, Karung Berkunci 187, Kota Kinabalu, Sabah, Malaysia"
Sabah,Jesselton Medical Centre Sdn. Bhd.,Private,Kota Kinabalu,"Jesselton Medical Centre Sdn. Bhd., Metro Town, Jalan Bunga Ulam Raja, Jalan Lintas, Off Jalan Tuaran, Kota Kinabalu, Sabah, Malaysia"
Sabah,Kmi Tawau Medical Centre (Tawau Specialist Hospital),Private,Tawau,"Kmi Tawau Medical Centre (Tawau Specialist Hospital), Tb 4551, Jalan Abaca, Tawau, Sabah, Malaysia"
Sabah,Kpj Sabah Specialist Hospital,Private,Kota Kinabalu,"Kpj Sabah Specialist Hospital, Lot No. 2, Off Jalan Damai, Luyang, Kota Kinabalu, Sabah, Malaysia"
Sabah,Rafflesia Medical Centre Sdn. Bhd.,Private,Kota Kinabalu,"Rafflesia Medical Centre Sdn. Bhd., Lot 4-8, Millenium Commercial Centre, Off Jalan Lintas, Kota Kinabalu, Sabah, Malaysia"
Sabah,Tawau Specialist Medical Centre Sabah Sdn. Bhd.,Private,Tawau,"Tawau Specialist Medical Centre Sabah Sdn. Bhd., No. 3680 - 3692, Tanah Lot 107525664 - 107525780, Tinagat Plaza Mile 2.5, Jalan Bunga Raya, Off Jalan Apas, Tawau, Sabah, Malaysia"
Sabah,Utama Medical Centre,Private,Sandakan,"Utama Medical Centre, Lot 16 – 20, Blok B1, Utama Place, Phase 5, Batu  6, Jalan Utara, Sandakan, Sabah, Malaysia"
Sarawak,Bintulu Medical Centre,Private,Bintulu,"Bintulu Medical Centre, Lot 6009, Block 31, Kemena Land District, Bintulu, Sarawak, Malaysia"
Sarawak,Borneo Medical Centre,Private,Kuching,"Borneo Medical Centre, Lot 10992, Section 64, Kuching Town Land District, Jalan Tun Jugah, Kuching, Sarawak, Malaysia"
Sarawak,Borneo Medical Centre (Miri),Private,Miri,"Borneo Medical Centre (Miri), Lot 1959, Block 10, Mcld, Jalan Cahaya, Off Jalan Miri-Bintulu, Miri, Sarawak, Malaysia"
Sarawak,Columbi Asia Hospital-Miri,Private,Miri,"Columbi Asia Hospital-Miri, Lot 1035-1039, 1St Floor & 2Nd Floor Lot 1040 Dan Lot 1041-1042, Jalan Bulan Sabit, Miri, Sarawak, Malaysia"
Sarawak,Helen Ngu Women Hospital,Private,Kuching,"Helen Ngu Women Hospital, Tingkat 1, No. 251, Lot 2579, Central Park Commercial Centre, 3Rd Mile, Kuching, Sarawak, Malaysia"
Sarawak,Hospital Bau,Public,Bau,"Hospital Bau, Batu 1 ½,  Jalan Bau-Lundu, Bau, Sarawak, Malaysia"
Sarawak,Hospital Betong,Public,Betong,"Hospital Betong, Jalan Betong, Betong, Sarawak, Malaysia"
Sarawak,Hospital Bintulu,Public,Bintulu,"Hospital Bintulu, Jalan Nyabau, Bintulu, Sarawak, Malaysia"
Sarawak,Hospital Dalat,Public,Dalat,"Hospital Dalat, Jalan Oya-Dalat, Dalat, Sarawak, Malaysia"
Sarawak,Hospital Daro,Public,Daro,"Hospital Daro, Jalan Itol, Daro, Sarawak, Malaysia"
Sarawak,Hospital Kanowit,Public,Kanowit,"Hospital Kanowit, Jalan Kanowit/ Durin, Kanowit, Sarawak, Malaysia"
Sarawak,Hospital Kapit,Public,Kapit,"Hospital Kapit, Jalan Memora, Kapit, Sarawak, Malaysia"
Sarawak,Hospital Lawas,Public,Lawas,"Hospital Lawas, Jalan Hospital, Lawas, Sarawak, Malaysia"
Sarawak,Hospital Limbang,Public,Limbang,"Hospital Limbang, Jalan Pandaruan, Limbang, Sarawak, Malaysia"
Sarawak,Hospital Lundu,Public,Lundu,"Hospital Lundu, Jalan Sekambal, Lundu, Sarawak, Malaysia"
Sarawak,Hospital Marudi,Public,Marudi,"Hospital Marudi, Jalan Pungor, Marudi, Sarawak, Malaysia"
Sarawak,Hospital Miri,Public,Miri,"Hospital Miri, Jalan Cahaya, Miri, Sarawak, Malaysia"
Sarawak,Hospital Mukah,Public,Mukah,"Hospital Mukah, Jalan Haji Mohamed Pauzi, Mukah, Sarawak, Malaysia"
Sarawak,Hospital Rajah Charles Brooke Memorial,Public,Kuching,"Hospital Rajah Charles Brooke Memorial, Bt 13, Jalan Puncak Borneo, Kota Padawan, Kuching, Sarawak, Malaysia"
Sarawak,Hospital Saratok,Public,Saratok,"Hospital Saratok, KM 1, Jalan Saratok, Saratok, Sarawak, Malaysia"
Sarawak,Hospital Sarikei,Public,Sarikei,"Hospital Sarikei, Jalan Rentap, Sarikei, Sarawak, Malaysia"
Sarawak,Hospital Sentosa,Public,Kuching,"Hospital Sentosa, Batu 7, Jalan Penenrisen, Kuching, Sarawak, Malaysia"
Sarawak,Hospital Serian,Public,Serian,"Hospital Serian, 94700 Serian, Serian, Sarawak, Malaysia"
Sarawak,Hospital Sibu,Public,Sibu,"Hospital Sibu, Batu 5 ½,  Jalan Ulu Oya, Sibu, Sarawak, Malaysia"
Sarawak,Hospital Simunjan,Public,Simunjan,"Hospital Simunjan, Jalan Gunung Ngeli, Simunjan, Sarawak, Malaysia"
Sarawak,Hospital Sri Aman,Public,Sri Aman,"Hospital Sri Aman, Jalan Hospital, Sri Aman, Sarawak, Malaysia"
Sarawak,Hospital Umum Sarawak,Public,Kuching,"Hospital Umum Sarawak, Jalan Hospital, Kuching, Sarawak, Malaysia"
Sarawak,Kemena Pacific Hospital,Private,Bintulu,"Kemena Pacific Hospital, Lot 3582 & 3583, Blok 26, Kemena Land District, Jalan Tan Sri Ikhwan, Tanjung Kidurong, Bintulu, Sarawak, Malaysia"
Sarawak,Kpj Kuching Specialist Hospital,Private,Kuching,"Kpj Kuching Specialist Hospital, Lot 18807, Block 11, Muara Tebas Land District, Kuching, Sarawak, Malaysia"
Sarawak,Kpj Miri Specialist Hospital,Private,Miri,"Kpj Miri Specialist Hospital, Lot 8836 (Part Of Lot 6183 And 6186), Block 11, Kuala Baram Land District, Off Tudan Kuala Baram Link Road, Bandar Baru Permy Jaya, Miri, Sarawak, Malaysia"
Sarawak,Miri City Medical Centre,Private,Miri,"Miri City Medical Centre, Lot 916-920 & 1202-1203, Jalan Hokkien, Miri, Sarawak, Malaysia"
Sarawak,Normah Medical Specialist Centre,Private,Kuching,"Normah Medical Specialist Centre, Lot 937, Section 30, Ktld, Jalan Tun Abdul Rahman Yakub, Petra Jaya, Kuching, Sarawak, Malaysia"
Sarawak,Pusat Jantung Sarawak,Public,Samarahan,"Pusat Jantung Sarawak, Jalan Expressway Kota Samarahan
94300 Samarahan
Sarawak, Samarahan, Sarawak, Malaysia"
Sarawak,Rejang Medical Centre,Private,Sibu,"Rejang Medical Centre, Ground Floor, No. 27, 29 & 31, 1St, 2Nd & 3Rd Floor, No. 21, 23, 25, 27, 29, 31, 33, 35& 37, Jalan Dr. Wong Soon Kai (Jalan Pedada), Sibu, Sarawak, Malaysia"
Sarawak,Sibu Specialist Medical Centre,Private,Sibu,"Sibu Specialist Medical Centre, No. 52A-G, Brooke Drive, Sibu, Sarawak, Malaysia"
Sarawak,Timberland Medical Centre,Private,Kuching,"Timberland Medical Centre, Lot 5160-5169 & 7477-7486, Block 16, Kcld, 2½Mile, Jalan Rock, Kuching, Sarawak, Malaysia"
Selangor,Ampang Puteri Specialist Hospital,Private,Ampang,"Ampang Puteri Specialist Hospital, No.1, Jalan Mamanda 9, Taman Dato' Ahmad Razali, Ampang, Selangor, Malaysia"
Selangor,Ara Damansara Medical Centre,Private,Shah Alam,"Ara Damansara Medical Centre, 2, Jalan Lapangan Terbang, Seksyen U2, Shah Alam, Selangor, Malaysia"
Selangor,Assunta Hospital,Private,Petaling Jaya,"Assunta Hospital, Jalan Templer, Petaling Jaya, Selangor, Malaysia"
Selangor,Avisena Specialist Hospital,Private,Shah Alam,"Avisena Specialist Hospital, No. 4, Jalan Ikhtisas, Seksyen 14, Shah Alam, Selangor, Malaysia"
Selangor,Avisena Women’S & Children’S Specialist Hospital,Private,Shah Alam,"Avisena Women’S & Children’S Specialist Hospital, No. 3, Jalan Perdagangan 14/4, Seksyen 14, Shah Alam, Selangor, Malaysia"
Selangor,Beacon Hospital,Private,Petaling Jaya,"Beacon Hospital, 1, Jalan 215, Seksyen 51, Off Jalan Templer, Petaling Jaya, Selangor, Malaysia"
Selangor,Britannia Women Specialist Centre,Private,Kajang,"Britannia Women Specialist Centre, No. 65-67, Aras Bawah, Aras 1 Dan Aras 2, Jalan Tks 1, Taman Kajang Sentral, Kajang, Selangor, Malaysia"
Selangor,Bukit Tinggi Medical Centre,Private,Klang,"Bukit Tinggi Medical Centre, Lot 83211, Persiaran Batu Nilam 9/Ks6, Bandar Bukit Tinggi, Klang, Selangor, Malaysia"
Selangor,Colombia Hospital,Private,Puchong,"Colombia Hospital, No. 1, Lebuh Puteri, Bandar Puteri Puchong, Puchong, Selangor, Malaysia"
Selangor,Columbia Asia Hospital,Private,Cheras,"Columbia Asia Hospital, Lot 33107, Jalan Suakasih, Cheras, Selangor, Malaysia"
Selangor,Columbia Asia Hospital,Private,Klang,"Columbia Asia Hospital, Pt 71153, Jalan Mahkota 1/Ku2, Mutiara Bukit Raja 2, Km 2, Off Jalan Meru, Klang, Selangor, Malaysia"
Selangor,Columbia Asia Hospital,Private,Petaling Jaya,"Columbia Asia Hospital, Lot 69, Jalan 13/6, Seksyen 13, Petaling Jaya, Selangor, Malaysia"
Selangor,Columbia Asia Hospital,Private,Shah Alam,"Columbia Asia Hospital, No. 3, Persiaran Anggerik Eria, Bukit Rimau, Seksyen 32, Shah Alam, Selangor, Malaysia"
Selangor,Daehan Rehabilitation Hospital Putrajaya,Private,Putrajaya,"Daehan Rehabilitation Hospital Putrajaya, Block B, Two Ioi Square, Ioi Resort, Putrajaya, Selangor, Malaysia"
Selangor,Hospital Ampang,Public,Ampang,"Hospital Ampang, Jalan Mewah Utara, Ampang, Selangor, Malaysia"
Selangor,Hospital Banting,Public,Banting,"Hospital Banting, Jalan Sultan Alam Shah, Banting, Selangor, Malaysia"
Selangor,Hospital Bersalin & Poliklinik Pusrawi Pusrawi Corporation Sdn. Bhd. Kota Damansara,Private,Petaling Jaya,"Hospital Bersalin & Poliklinik Pusrawi Pusrawi Corporation Sdn. Bhd. Kota Damansara, No. 22, Tingkat Bawah & Tingkat 1, Jalan Pekaka 8/3, Seksyen 8, Petaling Jaya, Selangor, Malaysia"
Selangor,Hospital Bersalin Razif,Private,Klang,"Hospital Bersalin Razif, No. 33, 35, 37 & 39, Jalan Sri Sarawak, 20A/Ks2, Taman Sri Andalas, Klang, Selangor, Malaysia"
Selangor,Hospital Islam Az-Zahrah,Private,Bandar Baru Bangi,"Hospital Islam Az-Zahrah, No. 24, 26, 28, 30, 32 & 34, Medan Pusat Bandar 1, Seksyen 9, Bandar Baru Bangi, Selangor, Malaysia"
Selangor,Hospital Kajang,Public,Kajang,"Hospital Kajang, Jalan Semenyih, Kajang, Selangor, Malaysia"
Selangor,Hospital Kuala Kubu Bharu,Public,Kuala Kubu Bharu,"Hospital Kuala Kubu Bharu, Jalan Hospital, Kuala Kubu Bharu, Selangor, Malaysia"
Selangor,Hospital Mata Nasional Tun Hussein Onn (The Tun Hussein Onn National Eye Hospital),Private,Petaling Jaya,"Hospital Mata Nasional Tun Hussein Onn (The Tun Hussein Onn National Eye Hospital), Lot 2, Lorong Utara B, Petaling Jaya, Selangor, Malaysia"
Selangor,Hospital Orang Asli,Public,Gombak,"Hospital Orang Asli, KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor, Gombak, Selangor, Malaysia"
